2025-07-13 17:23:10.990416+00:00,BTC/USD,118726.81,118563.41,118971.91,,,paper,entry
2025-07-13 17:23:19.826484+00:00,XRP/USD,2.83,2.82,2.84,,,paper,entry
2025-07-13 17:28:51.511409+00:00,BTC/USD,118711.22,118551.07,118951.44,,,paper,entry
2025-07-13 17:29:00.316072+00:00,XRP/USD,2.83,2.82,2.84,,,paper,entry
2025-07-13 17:44:16.683337+00:00,XRP/USD,2.83,2.82,2.84,2.8455,0.55,paper,target
2025-07-13 17:46:19.398728+00:00,BTC/USD,118814.8,118682.52,119013.22,,,paper,entry
2025-07-13 17:46:20.113042+00:00,BTC/USD,118814.8,118682.52,119013.22,,,live,entry
2025-07-13 17:46:28.962468+00:00,XRP/USD,2.85,2.84,2.86,,,paper,entry
2025-07-13 17:46:29.905249+00:00,XRP/USD,2.85,2.84,2.86,,,live,entry
2025-07-13 18:24:17.486245+00:00,BTC/USD,118999.99,118859.91,119210.11,,,paper,entry
2025-07-13 18:24:18.139334+00:00,BTC/USD,118999.99,118859.91,119210.11,,,live,entry
2025-07-13 18:24:26.975997+00:00,XRP/USD,2.86,2.85,2.88,,,paper,entry
2025-07-13 18:24:28.527002+00:00,XRP/USD,2.86,2.85,2.88,,,live,entry
2025-07-13 18:59:09.289727+00:00,BTC/USD,119048.28,118919.15,119241.98,,,paper,entry
2025-07-13 18:59:09.963365+00:00,BTC/USD,119048.28,118919.15,119241.98,,,live,entry
2025-07-13 18:59:18.742016+00:00,XRP/USD,2.86,2.85,2.88,,,paper,entry
2025-07-13 18:59:20.321811+00:00,XRP/USD,2.86,2.85,2.88,,,live,entry
2025-07-13 19:08:28.620659+00:00,BTC/USD,119022.29,118899.7,119206.17,,,paper,entry
2025-07-13 19:08:29.332998+00:00,BTC/USD,119022.29,118899.7,119206.17,,,live,entry
2025-07-13 19:08:38.336879+00:00,XRP/USD,2.86,2.85,2.88,,,paper,entry
2025-07-13 19:08:39.790412+00:00,XRP/USD,2.86,2.85,2.88,,,live,entry
2025-07-13 19:37:27.070713+00:00,BTC/USD,119357.87,119208.49,119581.94,,,paper,entry
2025-07-13 19:37:27.751538+00:00,BTC/USD,119357.87,119208.49,119581.94,,,live,entry
2025-07-13 19:37:36.750534+00:00,XRP/USD,2.87,2.86,2.88,,,paper,entry
2025-07-13 19:37:38.172896+00:00,XRP/USD,2.87,2.86,2.88,,,live,entry
2025-07-13 19:51:23.774062+00:00,BTC/USD,119225.35,119073.59,119452.99,,,paper,entry
2025-07-13 19:51:24.440443+00:00,BTC/USD,119225.35,119073.59,119452.99,,,live,entry
2025-07-13 19:51:33.451897+00:00,XRP/USD,2.86,2.85,2.88,,,paper,entry
2025-07-13 19:51:34.899048+00:00,XRP/USD,2.86,2.85,2.88,,,live,entry
2025-07-13 20:04:30.669323+00:00,BTC/USD,118905.53,118744.01,119147.81,,,paper,entry
2025-07-13 20:04:31.316672+00:00,BTC/USD,118905.53,118744.01,119147.81,,,live,entry
2025-07-13 20:04:40.233335+00:00,XRP/USD,2.84,2.83,2.86,,,paper,entry
2025-07-13 20:04:41.637786+00:00,XRP/USD,2.84,2.83,2.86,,,live,entry
2025-07-13 20:08:43.668865+00:00,BTC/USD,118952.33,118792.92,119191.44,,,paper,entry
2025-07-13 20:08:44.340559+00:00,BTC/USD,118952.33,118792.92,119191.44,,,live,entry
2025-07-13 20:08:54.544626+00:00,XRP/USD,2.84,2.83,2.86,,,paper,entry
2025-07-13 20:08:56.054134+00:00,XRP/USD,2.84,2.83,2.86,,,live,entry
2025-07-13 20:17:19.467487+00:00,BTC/USD,119091.49,118942.24,119315.36,,,paper,entry
2025-07-13 20:17:20.514994+00:00,BTC/USD,119091.49,118942.24,119315.36,,,live,entry
2025-07-13 20:17:29.310806+00:00,XRP/USD,2.85,2.84,2.86,,,paper,entry
2025-07-13 20:17:30.249950+00:00,XRP/USD,2.85,2.84,2.86,,,live,entry
2025-07-13 20:19:22.927124+00:00,BTC/USD,119210.4,119054.84,119443.74,,,paper,entry
2025-07-13 20:19:24.017617+00:00,BTC/USD,119210.4,119054.84,119443.74,,,live,entry
